Appliance simulation output sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,9:43,#REF!,57,12,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
585,9:44,#REF!,57,12,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
586,9:45,#REF!,57,12,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
587,9:46,#REF!,57,12,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
588,9:47,#REF!,57,12,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
589,9:48,#REF!,57,12,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
590,9:49,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
591,9:50,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
592,9:51,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
593,9:52,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
594,9:53,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
595,9:54,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
596,9:55,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
597,9:56,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
598,9:57,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
599,9:58,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
600,9:59,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
601,10:00,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
602,10:01,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
603,10:02,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
604,10:03,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
605,10:04,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
606,10:05,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
607,10:06,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
608,10:07,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
609,10:08,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
610,10:09,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
611,10:10,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
612,10:11,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
613,10:12,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
614,10:13,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
615,10:14,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
616,10:15,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
617,10:16,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
618,10:17,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
619,10:18,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
620,10:19,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
621,10:20,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
622,10:21,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
623,10:22,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
624,10:23,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
625,10:24,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
626,10:25,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
627,10:26,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
628,10:27,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
629,10:28,#REF!,172,0,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
630,10:29,#REF!,172,0,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
631,10:30,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
632,10:31,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
633,10:32,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
634,10:33,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
635,10:34,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
636,10:35,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
637,10:36,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
638,10:37,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
639,10:38,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
640,10:39,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
641,10:40,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
642,10:41,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
643,10:42,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
644,10:43,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
645,10:44,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
646,10:45,#REF!,232,60,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
647,10:46,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
648,10:47,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
649,10:48,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
650,10:49,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
651,10:50,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
652,10:51,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
653,10:52,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
654,10:53,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
655,10:54,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
656,10:55,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
657,10:56,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
658,10:57,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
659,10:58,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
660,10:59,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
661,11:00,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
662,11:01,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
663,11:02,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
664,11:03,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
665,11:04,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
666,11:05,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
667,11:06,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
668,11:07,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
669,11:08,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
670,11:09,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
671,11:10,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
672,11:11,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
673,11:12,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
674,11:13,#REF!,117,72,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
675,11:14,#REF!,117,72,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
676,11:15,#REF!,117,72,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
677,11:16,#REF!,117,72,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
678,11:17,#REF!,117,72,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
679,11:18,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
680,11:19,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
681,11:20,#REF!,105,60,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
682,11:21,#REF!,308,60,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
683,11:22,#REF!,308,60,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
684,11:23,#REF!,308,60,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
685,11:24,#REF!,453,60,393,263.9529663,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
686,11:25,#REF!,453,60,393,263.9529663,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
687,11:26,#REF!,571,60,511,321.1029747,203,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
688,11:27,#REF!,453,60,393,263.9529663,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
689,11:28,#REF!,453,60,393,263.9529663,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
690,11:29,#REF!,453,60,393,263.9529663,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
691,11:30,#REF!,453,60,393,263.9529663,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
692,11:31,#REF!,453,60,393,263.9529663,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
693,11:32,#REF!,453,60,393,263.9529663,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
694,11:33,#REF!,453,60,393,263.9529663,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
695,11:34,#REF!,2829,60,2769,2045.952966,203,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
696,11:35,#REF!,2626,60,2566,1893.702966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
697,11:36,#REF!,2626,60,2566,1893.702966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
698,11:37,#REF!,2626,60,2566,1893.702966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
699,11:38,#REF!,2626,60,2566,1893.702966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
700,11:39,#REF!,2626,60,2566,1893.702966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
701,11:40,#REF!,2626,60,2566,1893.702966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
702,11:41,#REF!,2626,60,2566,1893.702966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
703,11:42,#REF!,2626,60,2566,1893.702966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
704,11:43,#REF!,2626,60,2566,1893.702966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
705,11:44,#REF!,2608,60,2548,1880.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
706,11:45,#REF!,2608,60,2548,1880.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
707,11:46,#REF!,2608,60,2548,1880.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
708,11:47,#REF!,2608,60,2548,1880.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
709,11:48,#REF!,2608,60,2548,1880.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
710,11:49,#REF!,2608,60,2548,1880.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
711,11:50,#REF!,2608,60,2548,1880.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
712,11:51,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
713,11:52,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
714,11:53,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
715,11:54,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
716,11:55,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
717,11:56,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
718,11:57,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
719,11:58,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
720,11:59,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
721,12:00,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
722,12:01,#REF!,2620,60,2560,1880.202966,0,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
723,12:02,#REF!,2493,60,2433,1784.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
724,12:03,#REF!,2493,60,2433,1784.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,1,0,0,0,0,0
725,12:04,#REF!,2565,60,2505,1838.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
726,12:05,#REF!,2565,60,2505,1838.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
727,12:06,#REF!,2565,60,2505,1838.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
