Appliance simulation output sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
728,12:07,#REF!,2565,60,2505,1838.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
729,12:08,#REF!,2565,60,2505,1838.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
730,12:09,#REF!,2565,60,2505,1838.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
731,12:10,#REF!,2565,60,2505,1838.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
732,12:11,#REF!,2565,60,2505,1838.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
733,12:12,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
734,12:13,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
735,12:14,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
736,12:15,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
737,12:16,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
738,12:17,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
739,12:18,#REF!,6801,60,6741,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,2254,2,0,2377,0,2056,0,0,0,0,0
740,12:19,#REF!,6801,60,6741,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,2254,2,0,2377,0,2056,0,0,0,0,0
741,12:20,#REF!,6801,60,6741,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,2254,2,0,2377,0,2056,0,0,0,0,0
742,12:21,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
743,12:22,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
744,12:23,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
745,12:24,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
746,12:25,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
747,12:26,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
748,12:27,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
749,12:28,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
750,12:29,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
751,12:30,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
752,12:31,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
753,12:32,#REF!,4548,60,4488,3326.202966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2056,0,0,0,0,0
754,12:33,#REF!,2565,60,2505,1838.952966,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
755,12:34,#REF!,189,60,129,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,73,0,0,0,0,0
756,12:35,#REF!,189,60,129,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,73,0,0,0,0,0
757,12:36,#REF!,189,60,129,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,73,0,0,0,0,0
758,12:37,#REF!,189,60,129,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,73,0,0,0,0,0
759,12:38,#REF!,189,60,129,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,73,0,0,0,0,0
760,12:39,#REF!,198,60,138,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
761,12:40,#REF!,198,60,138,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
762,12:41,#REF!,198,60,138,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
763,12:42,#REF!,198,60,138,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
764,12:43,#REF!,198,60,138,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
765,12:44,#REF!,198,60,138,56.95296631,0,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
766,12:45,#REF!,401,60,341,209.2029663,203,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
767,12:46,#REF!,401,60,341,209.2029663,203,0,0,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
768,12:47,#REF!,528,60,468,304.4529663,203,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
769,12:48,#REF!,528,60,468,304.4529663,203,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
770,12:49,#REF!,528,60,468,304.4529663,203,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
771,12:50,#REF!,528,60,468,304.4529663,203,0,127,0,1,14,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
772,12:51,#REF!,516,60,456,304.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
773,12:52,#REF!,516,60,456,304.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
774,12:53,#REF!,516,60,456,304.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
775,12:54,#REF!,516,60,456,304.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
776,12:55,#REF!,516,60,456,304.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
777,12:56,#REF!,516,60,456,304.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
778,12:57,#REF!,516,60,456,304.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
779,12:58,#REF!,516,60,456,304.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
780,12:59,#REF!,313,60,253,152.2029663,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
781,13:00,#REF!,313,60,253,152.2029663,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
782,13:01,#REF!,313,60,253,152.2029663,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
783,13:02,#REF!,313,60,253,152.2029663,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
784,13:03,#REF!,313,60,253,152.2029663,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
785,13:04,#REF!,325,72,253,152.2029663,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
786,13:05,#REF!,198,72,126,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
787,13:06,#REF!,198,72,126,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
788,13:07,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
789,13:08,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
790,13:09,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
791,13:10,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
792,13:11,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
793,13:12,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
794,13:13,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
795,13:14,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
796,13:15,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
797,13:16,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
798,13:17,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
799,13:18,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
800,13:19,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
801,13:20,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
802,13:21,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
803,13:22,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
804,13:23,#REF!,343,72,271,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
805,13:24,#REF!,377,72,305,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
806,13:25,#REF!,377,72,305,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
807,13:26,#REF!,377,72,305,165.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
808,13:27,#REF!,232,72,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
809,13:28,#REF!,232,72,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
810,13:29,#REF!,232,72,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
811,13:30,#REF!,232,72,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
812,13:31,#REF!,232,72,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
813,13:32,#REF!,232,72,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
814,13:33,#REF!,232,72,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
815,13:34,#REF!,232,72,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
816,13:35,#REF!,172,12,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
817,13:36,#REF!,349,12,337,189.7029663,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,250,0,0,0,0,0
818,13:37,#REF!,349,12,337,189.7029663,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,250,0,0,0,0,0
819,13:38,#REF!,172,12,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
820,13:39,#REF!,172,12,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
821,13:40,#REF!,172,12,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
822,13:41,#REF!,172,12,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
823,13:42,#REF!,172,12,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
824,13:43,#REF!,172,12,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
825,13:44,#REF!,172,12,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
826,13:45,#REF!,172,12,160,56.95296631,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
827,13:46,#REF!,299,12,287,152.2029663,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
828,13:47,#REF!,347,60,287,152.2029663,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
829,13:48,#REF!,287,0,287,152.2029663,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,73,0,0,0,0,0
830,13:49,#REF!,2840,0,2840,2066.952966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,2377,0,250,0,0,0,0,0
831,13:50,#REF!,2840,0,2840,2066.952966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,2377,0,250,0,0,0,0,0
832,13:51,#REF!,2663,0,2663,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
833,13:52,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
834,13:53,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
835,13:54,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
836,13:55,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
837,13:56,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
838,13:57,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
839,13:58,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
840,13:59,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
841,14:00,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
842,14:01,#REF!,2654,0,2654,1934.202966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
843,14:02,#REF!,2831,0,2831,2066.952966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,2377,0,250,0,0,0,0,0
844,14:03,#REF!,2949,0,2949,2124.102975,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,15,1,3,2,1,2,0,2377,0,250,0,0,0,0,0
845,14:04,#REF!,2645,0,2645,1896.102975,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
846,14:05,#REF!,2645,0,2645,1896.102975,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
847,14:06,#REF!,2645,0,2645,1896.102975,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
848,14:07,#REF!,2790,0,2790,2004.852975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
849,14:08,#REF!,2790,0,2790,2004.852975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,15,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
850,14:09,#REF!,2799,0,2799,2004.852975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
851,14:10,#REF!,2799,0,2799,2004.852975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
852,14:11,#REF!,2799,0,2799,2004.852975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
853,14:12,#REF!,2799,0,2799,2004.852975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
854,14:13,#REF!,2799,0,2799,2004.852975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
855,14:14,#REF!,2799,0,2799,2004.852975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,73,0,0,0,0,0
856,14:15,#REF!,2976,0,2976,2137.602975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,250,0,0,0,0,0
857,14:16,#REF!,2976,0,2976,2137.602975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,250,0,0,0,0,0
858,14:17,#REF!,3294,0,3294,2376.102975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,568,0,0,0,0,0
859,14:18,#REF!,3294,0,3294,2376.102975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,568,0,0,0,0,0
860,14:19,#REF!,3294,0,3294,2376.102975,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,2377,0,568,0,0,0,0,0
861,14:20,#REF!,3133,0,3133,2318.952966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,568,0,0,0,0,0
862,14:21,#REF!,3133,0,3133,2318.952966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,568,0,0,0,0,0
863,14:22,#REF!,5065,0,5065,3767.952966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
864,14:23,#REF!,5065,0,5065,3767.952966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
865,14:24,#REF!,5065,0,5065,3767.952966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
866,14:25,#REF!,5065,0,5065,3767.952966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
