Appliance simulation output sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,14:26,#REF!,5065,0,5065,3767.952966,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
868,14:27,#REF!,4920,0,4920,3659.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
869,14:28,#REF!,4920,0,4920,3659.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
870,14:29,#REF!,4920,0,4920,3659.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
871,14:30,#REF!,4920,0,4920,3659.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
872,14:31,#REF!,4920,0,4920,3659.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
873,14:32,#REF!,4920,0,4920,3659.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
874,14:33,#REF!,4920,0,4920,3659.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
875,14:34,#REF!,4920,0,4920,3659.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
876,14:35,#REF!,4920,0,4920,3659.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
877,14:36,#REF!,5123,0,5123,3811.452966,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
878,14:37,#REF!,5123,0,5123,3811.452966,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
879,14:38,#REF!,5123,0,5123,3811.452966,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
880,14:39,#REF!,5123,0,5123,3811.452966,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
881,14:40,#REF!,5123,0,5123,3811.452966,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
882,14:41,#REF!,5123,0,5123,3811.452966,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
883,14:42,#REF!,5123,0,5123,3811.452966,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
884,14:43,#REF!,5123,0,5123,3811.452966,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
885,14:44,#REF!,5250,0,5250,3906.702966,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
886,14:45,#REF!,5250,0,5250,3906.702966,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
887,14:46,#REF!,5250,0,5250,3906.702966,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
888,14:47,#REF!,5250,0,5250,3906.702966,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
889,14:48,#REF!,5250,0,5250,3906.702966,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,2377,0,2500,0,0,0,0,0
890,14:49,#REF!,2874,0,2874,2124.702966,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
891,14:50,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
892,14:51,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
893,14:52,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
894,14:53,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
895,14:54,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
896,14:55,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
897,14:56,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
898,14:57,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
899,14:58,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
900,14:59,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
901,15:00,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
902,15:01,#REF!,2671,0,2671,1972.452966,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
903,15:02,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
904,15:03,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
905,15:04,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
906,15:05,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
907,15:06,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
908,15:07,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
909,15:08,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
910,15:09,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
911,15:10,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
912,15:11,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
913,15:12,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
914,15:13,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
915,15:14,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
916,15:15,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
917,15:16,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
918,15:17,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
919,15:18,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
920,15:19,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
921,15:20,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
922,15:21,#REF!,2544,0,2544,1877.202966,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,2500,0,0,0,0,0
923,15:22,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
924,15:23,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
925,15:24,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
926,15:25,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
927,15:26,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
928,15:27,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
929,15:28,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
930,15:29,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
931,15:30,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
932,15:31,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
933,15:32,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
934,15:33,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
935,15:34,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
936,15:35,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
937,15:36,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
938,15:37,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
939,15:38,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
940,15:39,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
941,15:40,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
942,15:41,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
943,15:42,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
944,15:43,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
945,15:44,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
946,15:45,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
947,15:46,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
948,15:47,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
949,15:48,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
950,15:49,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
951,15:50,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
952,15:51,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
953,15:52,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
954,15:53,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
955,15:54,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
956,15:55,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
957,15:56,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
958,15:57,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
959,15:58,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
960,15:59,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
961,16:00,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
962,16:01,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
963,16:02,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
964,16:03,#REF!,248,0,248,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
965,16:04,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
966,16:05,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
967,16:06,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
968,16:07,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
969,16:08,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
970,16:09,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
971,16:10,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
972,16:11,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
973,16:12,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
974,16:13,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
975,16:14,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
976,16:15,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
977,16:16,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
978,16:17,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
979,16:18,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
980,16:19,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
981,16:20,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
982,16:21,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
983,16:22,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
984,16:23,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
985,16:24,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
986,16:25,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
987,16:26,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
988,16:27,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
989,16:28,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
990,16:29,#REF!,172,0,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
991,16:30,#REF!,172,0,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
992,16:31,#REF!,172,0,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
993,16:32,#REF!,172,0,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
994,16:33,#REF!,172,0,172,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
995,16:34,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
996,16:35,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
997,16:36,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
998,16:37,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
999,16:38,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1000,16:39,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1001,16:40,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1002,16:41,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1003,16:42,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1004,16:43,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1005,16:44,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1006,16:45,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1007,16:46,#REF!,317,0,317,206.9529663,0,0,127,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1008,16:47,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1009,16:48,#REF!,190,0,190,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
