Appliance simulation output sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1155,19:14,#REF!,317,0,317,168.8529747,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1156,19:15,#REF!,317,0,317,168.8529747,0,0,0,145,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1157,19:16,#REF!,199,0,199,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1158,19:17,#REF!,199,0,199,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1159,19:18,#REF!,199,0,199,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1160,19:19,#REF!,199,0,199,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1161,19:20,#REF!,199,0,199,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1162,19:21,#REF!,199,0,199,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1163,19:22,#REF!,199,0,199,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1164,19:23,#REF!,199,0,199,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1165,19:24,#REF!,199,0,199,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1166,19:25,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1167,19:26,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1168,19:27,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1169,19:28,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1170,19:29,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1171,19:30,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1172,19:31,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1173,19:32,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1174,19:33,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1175,19:34,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1176,19:35,#REF!,45,0,45,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1177,19:36,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1178,19:37,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1179,19:38,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1180,19:39,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1181,19:40,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1182,19:41,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1183,19:42,#REF!,54,0,54,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1184,19:43,#REF!,128,40,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1185,19:44,#REF!,195,107,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1186,19:45,#REF!,207,119,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1187,19:46,#REF!,207,119,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1188,19:47,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1189,19:48,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1190,19:49,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1191,19:50,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1192,19:51,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1193,19:52,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1194,19:53,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1195,19:54,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1196,19:55,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1197,19:56,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1198,19:57,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1199,19:58,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1200,19:59,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1201,20:00,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1202,20:01,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1203,20:02,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1204,20:03,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1205,20:04,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1206,20:05,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1207,20:06,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1208,20:07,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1209,20:08,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1210,20:09,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1211,20:10,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1212,20:11,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1213,20:12,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1214,20:13,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1215,20:14,#REF!,167,79,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1216,20:15,#REF!,312,79,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1217,20:16,#REF!,312,79,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1218,20:17,#REF!,312,79,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1219,20:18,#REF!,312,79,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1220,20:19,#REF!,300,67,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1221,20:20,#REF!,312,79,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1222,20:21,#REF!,300,67,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1223,20:22,#REF!,300,67,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1224,20:23,#REF!,300,67,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1225,20:24,#REF!,300,67,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1226,20:25,#REF!,340,107,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1227,20:26,#REF!,340,107,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1228,20:27,#REF!,300,67,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1229,20:28,#REF!,360,127,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1230,20:29,#REF!,360,127,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1231,20:30,#REF!,360,127,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1232,20:31,#REF!,360,127,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1233,20:32,#REF!,360,127,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1234,20:33,#REF!,300,67,233,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1235,20:34,#REF!,2553,67,2486,111.7029663,0,0,0,145,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,2254,2,0,1,0,1,0,0,0,0,0
1236,20:35,#REF!,2408,67,2341,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,2254,2,0,1,0,1,0,0,0,0,0
1237,20:36,#REF!,2408,67,2341,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,2254,2,0,1,0,1,0,0,0,0,0
1238,20:37,#REF!,155,67,88,2.952966315,0,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1239,20:38,#REF!,370,79,291,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1240,20:39,#REF!,370,79,291,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1241,20:40,#REF!,370,79,291,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1242,20:41,#REF!,370,79,291,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1243,20:42,#REF!,470,179,291,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1244,20:43,#REF!,470,179,291,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1245,20:44,#REF!,470,179,291,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1246,20:45,#REF!,470,179,291,155.2029663,203,0,0,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1247,20:46,#REF!,597,179,418,250.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1248,20:47,#REF!,597,179,418,250.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1249,20:48,#REF!,597,179,418,250.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1250,20:49,#REF!,588,179,409,250.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1251,20:50,#REF!,588,179,409,250.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1252,20:51,#REF!,588,179,409,250.4529663,203,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1253,20:52,#REF!,385,179,206,98.20296631,0,0,127,0,1,2,2,0,9,0,0,0,0,0,3,0,0,36,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1254,20:53,#REF!,503,179,324,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1255,20:54,#REF!,563,239,324,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1256,20:55,#REF!,563,239,324,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1257,20:56,#REF!,529,239,290,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1258,20:57,#REF!,529,239,290,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1259,20:58,#REF!,529,239,290,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1260,20:59,#REF!,529,239,290,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1261,21:00,#REF!,529,239,290,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1262,21:01,#REF!,529,239,290,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1263,21:02,#REF!,529,239,290,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1264,21:03,#REF!,529,239,290,155.3529747,0,0,127,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1265,21:04,#REF!,402,239,163,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1266,21:05,#REF!,402,239,163,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1267,21:06,#REF!,402,239,163,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1268,21:07,#REF!,402,239,163,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1269,21:08,#REF!,402,239,163,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1270,21:09,#REF!,442,279,163,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1271,21:10,#REF!,402,239,163,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1272,21:11,#REF!,402,239,163,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1273,21:12,#REF!,402,239,163,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,15,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1274,21:13,#REF!,411,239,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1275,21:14,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1276,21:15,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1277,21:16,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1278,21:17,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1279,21:18,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1280,21:19,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1281,21:20,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1282,21:21,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1283,21:22,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1284,21:23,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1285,21:24,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1286,21:25,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1287,21:26,#REF!,351,179,172,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,2,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1288,21:27,#REF!,385,179,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1289,21:28,#REF!,385,179,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1290,21:29,#REF!,385,179,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1291,21:30,#REF!,385,179,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1292,21:31,#REF!,425,219,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1293,21:32,#REF!,425,219,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1294,21:33,#REF!,425,219,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1295,21:34,#REF!,425,219,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1296,21:35,#REF!,425,219,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
1297,21:36,#REF!,425,219,206,60.10297469,0,0,0,0,1,2,2,0,9,0,0,0,0,0,121,0,0,36,24,1,3,2,1,2,0,1,0,1,0,0,0,0,0
