Appliance simulation output sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,7:17,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
439,7:18,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
440,7:19,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
441,7:20,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
442,7:21,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
443,7:22,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
444,7:23,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
445,7:24,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
446,7:25,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
447,7:26,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
448,7:27,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
449,7:28,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
450,7:29,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
451,7:30,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
452,7:31,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
453,7:32,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
454,7:33,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
455,7:34,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
456,7:35,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
457,7:36,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
458,7:37,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
459,7:38,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
460,7:39,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
461,7:40,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
462,7:41,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
463,7:42,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
464,7:43,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
465,7:44,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
466,7:45,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
467,7:46,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
468,7:47,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
469,7:48,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
470,7:49,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
471,7:50,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
472,7:51,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
473,7:52,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
474,7:53,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
475,7:54,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
476,7:55,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
477,7:56,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
478,7:57,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
479,7:58,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
480,7:59,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
481,8:00,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
482,8:01,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
483,8:02,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
484,8:03,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
485,8:04,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
486,8:05,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
487,8:06,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
488,8:07,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
489,8:08,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
490,8:09,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
491,8:10,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
492,8:11,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
493,8:12,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
494,8:13,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
495,8:14,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
496,8:15,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
497,8:16,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
498,8:17,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
499,8:18,#REF!,2276,0,2276,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1965,2,0,1,0,0,0,0,0,0,0
500,8:19,#REF!,2276,0,2276,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1965,2,0,1,0,0,0,0,0,0,0
501,8:20,#REF!,2276,0,2276,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1965,2,0,1,0,0,0,0,0,0,0
502,8:21,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
503,8:22,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
504,8:23,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
505,8:24,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
506,8:25,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
507,8:26,#REF!,412,100,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
508,8:27,#REF!,412,100,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
509,8:28,#REF!,412,100,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
510,8:29,#REF!,412,100,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
511,8:30,#REF!,412,100,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
512,8:31,#REF!,412,100,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
513,8:32,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
514,8:33,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
515,8:34,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
516,8:35,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
517,8:36,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
518,8:37,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
519,8:38,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
520,8:39,#REF!,312,0,312,138.2974778,0,0,0,0,1,2,2,0,0,0,0,3,147,4,127,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
521,8:40,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
522,8:41,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
523,8:42,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
524,8:43,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
525,8:44,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
526,8:45,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
527,8:46,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
528,8:47,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
529,8:48,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
530,8:49,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
531,8:50,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
532,8:51,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
533,8:52,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
534,8:53,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
535,8:54,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
536,8:55,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
537,8:56,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
538,8:57,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
539,8:58,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
540,8:59,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
541,9:00,#REF!,2183,0,2183,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1965,2,0,1,0,0,0,0,0,0,0
542,9:01,#REF!,2183,0,2183,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1965,2,0,1,0,0,0,0,0,0,0
543,9:02,#REF!,2183,0,2183,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1965,2,0,1,0,0,0,0,0,0,0
544,9:03,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
545,9:04,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
546,9:05,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
547,9:06,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
548,9:07,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
549,9:08,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
550,9:09,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
551,9:10,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
552,9:11,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
553,9:12,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
554,9:13,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
555,9:14,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
556,9:15,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
557,9:16,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
558,9:17,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
559,9:18,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
560,9:19,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
561,9:20,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
562,9:21,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
563,9:22,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
564,9:23,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
565,9:24,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
566,9:25,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
567,9:26,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
568,9:27,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
569,9:28,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
570,9:29,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
571,9:30,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
572,9:31,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
573,9:32,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
574,9:33,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
575,9:34,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
576,9:35,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
577,9:36,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
578,9:37,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
579,9:38,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
580,9:39,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
