Appliance simulation output sheet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724,12:03,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
725,12:04,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
726,12:05,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
727,12:06,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
728,12:07,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
729,12:08,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
730,12:09,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
731,12:10,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
732,12:11,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
733,12:12,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
734,12:13,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
735,12:14,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
736,12:15,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
737,12:16,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
738,12:17,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
739,12:18,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
740,12:19,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
741,12:20,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
742,12:21,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
743,12:22,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
744,12:23,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
745,12:24,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
746,12:25,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
747,12:26,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
748,12:27,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
749,12:28,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
750,12:29,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
751,12:30,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
752,12:31,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
753,12:32,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
754,12:33,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
755,12:34,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
756,12:35,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
757,12:36,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
758,12:37,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
759,12:38,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
760,12:39,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
761,12:40,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
762,12:41,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
763,12:42,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
764,12:43,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
765,12:44,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
766,12:45,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
767,12:46,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
768,12:47,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
769,12:48,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
770,12:49,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
771,12:50,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
772,12:51,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
773,12:52,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
774,12:53,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
775,12:54,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
776,12:55,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
777,12:56,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
778,12:57,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
779,12:58,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
780,12:59,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
781,13:00,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
782,13:01,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
783,13:02,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
784,13:03,#REF!,2196,0,2196,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1965,2,0,1,0,0,0,0,0,0,0
785,13:04,#REF!,2196,0,2196,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1965,2,0,1,0,0,0,0,0,0,0
786,13:05,#REF!,2196,0,2196,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1965,2,0,1,0,0,0,0,0,0,0
787,13:06,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
788,13:07,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
789,13:08,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
790,13:09,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
791,13:10,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
792,13:11,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
793,13:12,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
794,13:13,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
795,13:14,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
796,13:15,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
797,13:16,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
798,13:17,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
799,13:18,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
800,13:19,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
801,13:20,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
802,13:21,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
803,13:22,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
804,13:23,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
805,13:24,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
806,13:25,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
807,13:26,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
808,13:27,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
809,13:28,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
810,13:29,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
811,13:30,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
812,13:31,#REF!,232,0,232,78.24153677,0,0,0,0,1,15,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
813,13:32,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
814,13:33,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
815,13:34,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
816,13:35,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
817,13:36,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
818,13:37,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
819,13:38,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
820,13:39,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
821,13:40,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
822,13:41,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
823,13:42,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
824,13:43,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
825,13:44,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
826,13:45,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
827,13:46,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
828,13:47,#REF!,219,0,219,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
829,13:48,#REF!,355,0,355,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
830,13:49,#REF!,355,0,355,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
831,13:50,#REF!,355,0,355,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
832,13:51,#REF!,355,0,355,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
833,13:52,#REF!,355,0,355,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
834,13:53,#REF!,355,0,355,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
835,13:54,#REF!,355,0,355,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
836,13:55,#REF!,355,0,355,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
837,13:56,#REF!,355,0,355,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,33,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
838,13:57,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
839,13:58,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
840,13:59,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
841,14:00,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
842,14:01,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
843,14:02,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
844,14:03,#REF!,324,0,324,144.109343,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,139,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
845,14:04,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
846,14:05,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
847,14:06,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
848,14:07,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
849,14:08,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
850,14:09,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
851,14:10,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
852,14:11,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
853,14:12,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
854,14:13,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
855,14:14,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
856,14:15,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
857,14:16,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
858,14:17,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
859,14:18,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
860,14:19,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
861,14:20,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
862,14:21,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
863,14:22,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
864,14:23,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
865,14:24,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
866,14:25,#REF!,188,0,188,78.24153677,0,0,0,0,1,2,2,0,0,0,0,3,147,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
867,14:26,#REF!,46,0,46,9.467797887,0,0,0,0,1,2,2,0,0,0,0,3,5,4,3,3,0,2,15,0,0,2,1,2,0,1,0,0,0,0,0,0,0
